name,team,age,pos,games,gamesStarted,targets,receptions,catchPercentage,yards,yardsPerRec,td,long,recPerGame,yardPerGame,fumbles
ALBERT WILSON,KAN,24,WR,2,1,8,5,62.5,12,2.4,0,7,2.5,6.0,0
ROBERT WOODS,BUF,24,WR,2,2,7,5,71.4,30,6.0,0,10,2.5,15.0,0
JAY AJAYI,MIA,23,"",1,0,4,4,100.0,31,7.8,0,11,4.0,31.0,1
GARY BARNIDGE,CLE,31,TE,2,2,7,4,57.1,37,9.3,0,14,2.0,18.5,0
COREY BROWN,CAR,25,"",2,0,8,4,50.0,26,6.5,0,11,2.0,13.0,0
SAMMIE COATES,PIT,23,WR,2,2,8,4,50.0,153,38.3,0,53,2.0,76.5,0
DARREN FELLS,ARI,30,TE,2,1,5,4,80.0,31,7.8,0,11,2.0,15.5,0
DEVONTA FREEMAN,ATL,24,RB,2,2,4,4,100.0,20,5.0,0,11,2.0,10.0,0
JIMMY GRAHAM,SEA,30,TE,2,1,5,4,80.0,53,13.3,0,17,2.0,26.5,0
DORIAL GREEN-BECKHAM,PHI,23,WR,2,1,6,4,66.7,32,8.0,0,9,2.0,16.0,0
JERMAINE GRESHAM,ARI,28,TE,2,1,5,4,80.0,41,10.3,0,15,2.0,20.5,0
AUSTIN HOOPER,ATL,22,"",2,0,4,4,100.0,98,24.5,0,44,2.0,49.0,0
ANDRE JOHNSON,TEN,35,"",2,0,8,4,50.0,39,9.8,1,16,2.0,19.5,0
MARCEDES LEWIS,JAX,32,TE,2,2,5,4,80.0,65,16.3,1,37,2.0,32.5,0
BRIAN QUICK,LAR,27,WR,2,1,6,4,66.7,31,7.8,0,15,2.0,15.5,0
PAUL RICHARDSON,SEA,24,"",2,0,8,4,50.0,46,11.5,0,14,2.0,23.0,0
GREG SALAS,BUF,28,WR,2,1,6,4,66.7,89,22.3,1,71,2.0,44.5,0
LEE SMITH,OAK,29,TE,2,2,4,4,100.0,24,6.0,0,12,2.0,12.0,0
DARREN SPROLES,PHI,33,RB,2,1,7,4,57.1,32,8.0,0,15,2.0,16.0,0
FOZZY WHITTAKER,CAR,27,"",2,0,5,4,80.0,35,8.8,0,24,2.0,17.5,1
JARON BROWN,ARI,26,WR,2,1,4,3,75.0,96,32.0,1,51,1.5,48.0,0
ISAIAH CROWELL,CLE,23,RB,2,2,3,3,100.0,31,10.3,0,15,1.5,15.5,0
LANCE DUNBAR,DAL,26,"",2,0,4,3,75.0,42,14.0,0,16,1.5,21.0,0
ANDRE ELLINGTON,ARI,27,"",2,0,3,3,100.0,17,5.7,0,12,1.5,8.5,0
EZEKIEL ELLIOTT,DAL,21,RB,2,2,3,3,100.0,5,1.7,0,3,1.5,2.5,2
COBY FLEENER,NOR,28,TE,2,1,12,3,25.0,35,11.7,0,21,1.5,17.5,0
ARIAN FOSTER,MIA,30,RB,2,2,5,3,60.0,62,20.7,0,50,1.5,31.0,1
DEVIN FUNCHESS,CAR,22,WR,2,2,8,3,37.5,28,9.3,1,16,1.5,14.0,0
TED GINN,CAR,31,"",2,0,5,3,60.0,56,18.7,0,52,1.5,28.0,1
MELVIN GORDON,SDG,23,RB,2,1,3,3,100.0,18,6.0,0,11,1.5,9.0,0
RYAN GRIFFIN,HOU,26,"",2,0,4,3,75.0,22,7.3,0,12,1.5,11.0,0
ANDREW HAWKINS,CLE,30,"",2,0,6,3,50.0,28,9.3,0,16,1.5,14.0,0
DERRICK HENRY,TEN,22,RB,2,1,3,3,100.0,50,16.7,0,29,1.5,25.0,0
JEREMY HILL,CIN,24,HB,2,2,5,3,60.0,37,12.3,0,25,1.5,18.5,0
TYREEK HILL,KAN,22,"",2,0,3,3,100.0,17,5.7,1,9,1.5,8.5,0
RASHAD JENNINGS,NYG,31,RB,2,2,4,3,75.0,16,5.3,0,7,1.5,8.0,0
CHARLES JOHNSON,MIN,27,WR,2,2,8,3,37.5,20,6.7,0,10,1.5,10.0,0
KYLE JUSZCZYK,BAL,25,FB,2,1,5,3,60.0,29,9.7,0,12,1.5,14.5,0
TYLER KROFT,CIN,24,"",2,0,4,3,75.0,35,11.7,0,21,1.5,17.5,0
JEREMY LANGFORD,CHI,25,RB,2,2,6,3,50.0,12,4.0,0,6,1.5,6.0,1
JALIN MARSHALL,NYJ,21,"",2,0,4,3,75.0,45,15.0,0,27,1.5,22.5,1
VANCE MCDONALD,SFO,26,TE,2,2,5,3,60.0,89,29.7,2,75,1.5,44.5,0
MALCOLM MITCHELL,NWE,24,WR,2,1,7,3,42.9,48,16.0,0,28,1.5,24.0,0
JORDAN NORWOOD,DEN,30,WR,2,2,5,3,60.0,24,8.0,0,9,1.5,12.0,0
BRESHAD PERRIMAN,BAL,23,"",2,0,7,3,42.9,67,22.3,0,35,1.5,33.5,0
BILAL POWELL,NYJ,28,"",2,0,6,3,50.0,8,2.7,0,7,1.5,4.0,0
JALEN RICHARD,OAK,23,"",2,0,3,3,100.0,21,7.0,0,10,1.5,10.5,0
ALDRICK ROBINSON,ATL,28,"",2,0,4,3,75.0,39,13.0,0,20,1.5,19.5,0
RICHARD RODGERS,GNB,24,"",2,0,5,3,60.0,47,15.7,0,22,1.5,23.5,0
AUSTIN SEFERIAN-JENKINS,TAM,24,"",2,0,3,3,100.0,44,14.7,1,30,1.5,22.0,0
KENNY STILLS,MIA,24,WR,2,2,9,3,33.3,55,18.3,1,24,1.5,27.5,0
GEOFF SWAIM,DAL,25,TE,2,1,3,3,100.0,50,16.7,0,28,1.5,25.0,0
TERRANCE WEST,BAL,25,"",2,0,5,3,60.0,21,7.0,0,15,1.5,10.5,0
TERRANCE WILLIAMS,DAL,27,WR,2,2,4,3,75.0,34,11.3,0,14,1.5,17.0,0
LUKE WILLSON,SEA,26,TE,2,2,5,3,60.0,32,10.7,0,19,1.5,16.0,0
KAMAR AIKEN,BAL,27,"",2,0,3,2,66.7,14,7.0,0,16,1.0,7.0,0
JOHN BROWN,ARI,26,"",2,0,7,2,28.6,22,11.0,0,14,1.0,11.0,0
LEONTE CARROO,MIA,22,WR,2,1,2,2,100.0,14,7.0,0,12,1.0,7.0,0
GARRETT CELEK,SFO,28,"",2,0,6,2,33.3,27,13.5,0,15,1.0,13.5,0
BRANDON COLEMAN,NOR,24,"",2,0,4,2,50.0,15,7.5,0,10,1.0,7.5,0
BENNY CUNNINGHAM,LAR,26,"",2,0,3,2,66.7,14,7.0,0,7,1.0,7.0,0
JOSH DOCTSON,WAS,24,"",2,0,6,2,33.3,66,33.0,0,57,1.0,33.0,0
HARRY DOUGLAS,TEN,32,"",2,0,5,2,40.0,21,10.5,0,16,1.0,10.5,0
KENYAN DRAKE,MIA,22,"",2,0,2,2,100.0,6,3.0,0,4,1.0,3.0,0
SHAUN DRAUGHN,SFO,29,"",2,0,3,2,66.7,18,9.0,0,11,1.0,9.0,1
C.J. FIEDOROWICZ,HOU,25,TE,2,2,3,2,66.7,7,3.5,0,6,1.0,3.5,0
TAYLOR GABRIEL,ATL,25,"",1,0,2,2,100.0,19,9.5,0,11,2.0,19.0,0
MIKE GILLISLEE,BUF,26,"",2,0,2,2,100.0,14,7.0,1,18,1.0,7.0,0
CROCKETT GILLMORE,BAL,25,TE,2,1,4,2,50.0,27,13.5,0,22,1.0,13.5,0
MARQUISE GOODWIN,BUF,26,"",2,0,5,2,40.0,112,56.0,1,84,1.0,56.0,0
RASHAD GREENE,JAX,24,"",2,0,5,2,40.0,16,8.0,0,9,1.0,8.0,0
XAVIER GRIMBLE,PIT,24,"",2,0,4,2,50.0,26,13.0,1,20,1.0,13.0,0
TODD GURLEY,LAR,22,RB,2,2,4,2,50.0,14,7.0,0,19,1.0,7.0,0
JUSTIN HARDY,ATL,25,WR,2,1,5,2,40.0,8,4.0,1,8,1.0,4.0,0
DEMETRIUS HARRIS,KAN,25,TE,2,1,4,2,50.0,20,10.0,0,13,1.0,10.0,0
JORDAN HOWARD,CHI,22,"",1,0,2,2,100.0,9,4.5,0,7,2.0,9.0,0
DONTRELLE INMAN,SDG,27,WR,2,2,6,2,33.3,13,6.5,0,7,1.0,6.5,0
MALCOLM JOHNSON,CLE,24,FB,2,1,2,2,100.0,9,4.5,0,6,1.0,4.5,0
MATT JONES,WAS,23,RB,2,2,2,2,100.0,13,6.5,0,9,1.0,6.5,0
TAIWAN JONES,OAK,28,"",2,0,2,2,100.0,17,8.5,0,16,1.0,8.5,0
JOHN KUHN,NOR,34,"",2,0,3,2,66.7,8,4.0,0,5,1.0,4.0,0
CODY LATIMER,DEN,24,WR,2,1,2,2,100.0,12,6.0,0,8,1.0,6.0,0
JERICK MCKINNON,MIN,24,"",2,0,3,2,66.7,2,1.0,0,3,1.0,1.0,0
BRAXTON MILLER,HOU,24,WR,2,2,6,2,33.3,9,4.5,0,6,1.0,4.5,0
CHRIS MOORE,BAL,23,"",2,0,4,2,50.0,22,11.0,0,13,1.0,11.0,0
JAMIZE OLAWALE,OAK,27,FB,2,2,2,2,100.0,28,14.0,0,15,1.0,14.0,0
ADRIAN PETERSON,MIN,31,RB,2,2,5,2,40.0,7,3.5,0,7,1.0,3.5,0
RUSSELL SHEPARD,TAM,26,"",2,0,2,2,100.0,16,8.0,0,10,1.0,8.0,0
JAMES STARKS,GNB,30,"",2,0,2,2,100.0,22,11.0,0,16,1.0,11.0,0
JONATHAN STEWART,CAR,29,RB,2,2,3,2,66.7,7,3.5,0,7,1.0,3.5,0
LEVINE TOILOLO,ATL,25,"",2,0,2,2,100.0,21,10.5,0,16,1.0,10.5,0
ROBERT TURBIN,IND,27,"",2,0,3,2,66.7,15,7.5,0,12,1.0,7.5,0
DEANDRE WASHINGTON,OAK,23,"",2,0,2,2,100.0,16,8.0,0,10,1.0,8.0,0
JAMES WRIGHT,CIN,25,"",2,0,2,2,100.0,17,8.5,0,10,1.0,8.5,0
JARED ABBREDERIS,GNB,26,"",2,0,1,1,100.0,8,8.0,0,8,0.5,4.0,0
MATT ASIATA,MIN,29,"",2,0,1,1,100.0,11,11.0,0,11,0.5,5.5,0
BLAKE BELL,SFO,25,"",2,0,2,1,50.0,6,6.0,0,6,0.5,3.0,0
ARRELIOUS BENN,JAX,28,"",2,0,2,1,50.0,9,9.0,0,9,0.5,4.5,0
KAPRI BIBBS,DEN,23,"",2,0,2,1,50.0,6,6.0,0,6,0.5,3.0,0
DEVONTAE BOOKER,DEN,24,"",2,0,1,1,100.0,5,5.0,0,5,0.5,2.5,1
QUAN BRAY,IND,23,"",2,0,1,1,100.0,7,7.0,0,7,0.5,3.5,0
MALCOLM BROWN,LAR,"","",2,0,1,1,100.0,8,8.0,0,8,0.5,4.0,0
BRICE BUTLER,DAL,26,"",2,0,3,1,33.3,16,16.0,0,16,0.5,8.0,0
KA'DEEM CAREY,CHI,24,"",2,0,1,1,100.0,3,3.0,0,3,0.5,1.5,0
BRENT CELEK,PHI,31,TE,2,1,2,1,50.0,11,11.0,0,11,0.5,5.5,0
ORLEANS DARKWA,NYG,24,"",2,0,1,1,100.0,3,3.0,0,3,0.5,1.5,0
MIKE DAVIS,SFO,23,"",2,0,1,1,100.0,10,10.0,0,10,0.5,5.0,0
PATRICK DIMARCO,ATL,27,FB,2,1,1,1,100.0,8,8.0,0,8,0.5,4.0,0
ALEX ERICKSON,CIN,24,"",2,0,1,1,100.0,20,20.0,0,20,0.5,10.0,0
TYLER ERVIN,HOU,23,"",2,0,2,1,50.0,5,5.0,0,5,0.5,2.5,0
ANTHONY FASANO,TEN,32,TE,2,1,3,1,33.3,1,1.0,0,1,0.5,0.5,0
D.J. FOSTER,NWE,23,"",1,0,2,1,50.0,2,2.0,0,2,1.0,2.0,0
BLAINE GABBERT,SFO,27,QB,2,2,1,1,100.0,-16,-16.0,0,-16,0.5,-8.0,0
JIMMY GAROPPOLO,NWE,25,QB,2,2,1,1,100.0,3,3.0,0,3,0.5,1.5,2
COREY GRANT,JAX,25,"",2,0,1,1,100.0,15,15.0,1,15,0.5,7.5,0
RYAN GRANT,WAS,26,"",2,0,2,1,50.0,5,5.0,0,5,0.5,2.5,0
JONATHAN GRIMES,HOU,27,"",2,0,3,1,33.3,13,13.0,0,13,0.5,6.5,0
HUNTER HENRY,SDG,22,TE,2,1,2,1,50.0,20,20.0,0,20,0.5,10.0,0
DARRIUS HEYWARD-BEY,PIT,29,"",2,0,2,1,50.0,7,7.0,0,7,0.5,3.5,0
TYLER HIGBEE,LAR,23,"",2,0,4,1,25.0,2,2.0,0,2,0.5,1.0,0
TIM HIGHTOWER,NOR,30,"",2,0,1,1,100.0,1,1.0,0,1,0.5,0.5,0
ANDRE HOLMES,OAK,28,"",2,0,4,1,25.0,6,6.0,1,6,0.5,3.0,0
JOHNNY HOLTON,OAK,25,"",2,0,1,1,100.0,4,4.0,0,4,0.5,2.0,0
JOSH HUFF,PHI,25,WR,2,1,4,1,25.0,-1,-1.0,0,-1,0.5,-0.5,0
ANDY JANOVICH,DEN,23,"",2,0,1,1,100.0,11,11.0,0,11,0.5,5.5,0
DAVID JOHNSON,PIT,29,"",2,0,1,1,100.0,5,5.0,0,5,0.5,2.5,0
EDDIE LACY,GNB,26,RB,2,2,3,1,33.3,17,17.0,0,17,0.5,8.5,0
TOMMYLEE LEWIS,NOR,24,"",1,0,1,1,100.0,-1,-1.0,0,-1,1.0,-1.0,0
RYAN MATHEWS,PHI,29,RB,2,1,1,1,100.0,3,3.0,0,3,0.5,1.5,0
BRANDON MYERS,TAM,31,"",2,0,1,1,100.0,4,4.0,1,4,0.5,2.0,0
JJ NELSON,ARI,24,"",1,0,2,1,50.0,11,11.0,0,11,1.0,11.0,0
CORDARRELLE PATTERSON,MIN,25,"",2,0,1,1,100.0,6,6.0,0,6,0.5,3.0,0
NILES PAUL,WAS,27,"",2,0,1,1,100.0,16,16.0,0,16,0.5,8.0,0
C.J. PROSISE,SEA,22,"",1,0,1,1,100.0,13,13.0,0,13,1.0,13.0,0
ANDRE ROBERTS,DET,28,"",2,0,1,1,100.0,8,8.0,0,8,0.5,4.0,0
DENARD ROBINSON,JAX,26,"",2,0,2,1,50.0,7,7.0,0,7,0.5,3.5,0
CECIL SHORTS,TAM,29,"",2,0,2,1,50.0,12,12.0,0,12,0.5,6.0,0
DION SIMS,MIA,25,"",2,0,1,1,100.0,21,21.0,0,21,0.5,10.5,0
KEITH SMITH,DAL,24,"",2,0,2,1,50.0,5,5.0,0,5,0.5,2.5,0
ROD STREATER,SFO,28,"",2,0,2,1,50.0,13,13.0,0,13,0.5,6.5,0
PHILLIP SUPERNAW,TEN,26,"",2,0,1,1,100.0,7,7.0,0,7,0.5,3.5,0
JORDAN TAYLOR,DEN,24,"",2,0,1,1,100.0,20,20.0,0,20,0.5,10.0,0
MIKE TOLBERT,CAR,31,"",2,0,2,1,50.0,1,1.0,0,1,0.5,0.5,0
FITZGERALD TOUSSAINT,PIT,26,"",2,0,1,1,100.0,9,9.0,0,9,0.5,4.5,0
COLE WICK,DET,23,"",1,0,1,1,100.0,5,5.0,0,5,1.0,5.0,0
DAMIEN WILLIAMS,MIA,24,"",1,0,2,1,50.0,29,29.0,0,29,1.0,29.0,0
